name,allyCode,shipGP,characterGP,territoryPointsContributed,platoonMissionUnitsAssigned,combatMissionWavesCompleted,rogueActions,currentRoundTerritoryPoints,currentRoundGpDeployed,currentRoundCombatMissions,currentRoundSpecialMissions,deployedShips,deployedCharacters,playerPlatoonedShipGp,playerPlatoonedCombatGp,missionsCharacters,missionsShips,minEstimatedCombatDeploymentRemaining,minEstimatedShipDeploymentRemaining,unknownDeploymentPowerRemaining,Ch 1,Ch 2,Ch 3,Ch 4,Fl 1,Fl 2
OttoVonGens,994659641,2803579,4228011,33915982,56,54,1,16292252,7054752,6,1,true,true,218705,142868,true,true,0,0,0,4,4,4,4,1,1
TacoPizza,797491243,2118354,3157019,30312347,18,53,0,11910733,5279733,5,1,true,true,0,0,true,false,0,0,0,3,4,4,4,1,
Zlada14,825875376,2573563,3496573,25086261,20,52,0,8905483,3497483,4,1,false,true,0,0,true,false,0,2572653,0,4,4,4,4,,
GANIC,357417789,2029960,2924290,25547248,17,48,0,12542270,4969770,6,1,true,true,0,20224,true,true,0,0,0,4,4,4,4,0,1
Heywood Jablowme,677183999,2844992,4182544,28696725,44,48,0,9257862,4733862,4,1,false,true,546379,285885,true,false,0,2293674,0,3,3,4,4,,
Obi Won Sebroni,247341668,1543870,2307144,19495141,56,38,0,9385033,3878533,5,1,true,true,379197,219371,true,false,0,0,0,2,2,3,4,,1
Calens,499477827,2457317,3670973,25552631,25,51,0,9582673,4174673,4,0,false,true,466918,189555,true,false,0,1953617,0,4,4,4,4,,
Promethean,245711569,2251322,3127583,33146665,11,55,0,14816922,5579422,6,1,true,true,0,0,true,true,0,0,0,4,4,4,4,1,1
Revanche Gilder,926679294,2484391,3252877,23830697,43,45,0,12029289,5782789,6,1,true,true,510514,260986,true,true,0,0,0,3,3,3,4,0,1
Guntha Arbos,248271439,2565651,3715399,31755728,22,51,1,13359240,6286240,6,0,true,true,0,33642,true,true,0,0,0,4,4,4,4,1,0
Loadage,268951863,2528018,3348518,30756128,6,53,0,14692916,5897416,6,1,true,true,0,59943,true,true,0,0,0,3,4,4,4,1,1
Argarax,545871634,2172419,3262863,27127724,15,52,0,8728728,3320728,4,1,false,true,0,64797,true,false,0,2114554,0,4,4,4,4,,
Baxston Kane,473373554,2773130,3863865,36380548,14,55,0,15890994,6653494,6,1,true,true,181272,15718,true,true,0,0,0,4,4,4,4,1,1
SloppySaberFlavor,671337993,2462985,3459230,8580798,21,18,0,0,0,0,0,false,false,0,0,false,false,3459230,2462985,0,,,,,,
ONE,873729113,2591407,3743125,31921301,10,43,3,14364710,6381210,6,1,true,true,88715,56368,true,true,0,0,0,2,3,4,4,1,1
Tommyboy85,929389526,2809698,3644559,35776250,27,55,0,15711503,6474003,6,1,true,true,356049,153152,true,true,0,0,0,4,4,4,4,1,1
s o l o,334171458,3237401,4651714,40512270,32,56,0,17163048,7925548,6,1,true,true,81521,124515,true,true,0,0,0,4,4,4,4,1,1
Maxaron Lexilon,591283737,2871391,3715469,18260649,2,38,0,6420641,3716641,2,1,false,true,0,0,false,false,0,2870219,0,4,4,,,,
Chaunce,492994246,2769756,3755463,16730037,9,43,0,8851274,3885274,4,1,false,true,124533,75412,true,false,0,2639945,0,3,4,4,4,,
Neeb,648797678,2368129,3458999,24526237,12,39,0,10851338,5844338,6,1,true,true,101494,122401,true,true,0,0,0,2,2,3,4,1,0
Zhil Axfow,826592934,2798113,3502582,23574130,17,38,0,13902372,6329872,6,1,true,true,152427,111547,true,true,0,0,0,4,4,4,4,0,1
Plucky Haydon,924737972,2476151,3576023,14514007,14,25,0,5625583,757083,3,1,false,false,0,0,false,false,2818940,1719068,757083,4,4,,,,1
Philo Beddoe,753225541,2546575,3305802,27252132,7,48,0,12101744,5881244,5,1,true,true,0,60536,false,false,0,0,0,4,4,4,,,1
Higgs,265535499,2343695,3215763,25385580,17,45,0,11751084,5562084,6,1,true,true,52858,14547,true,true,0,0,0,3,3,4,4,1,0
The Wall,947443938,2048016,3113597,11255424,10,20,0,3131777,3131777,0,1,false,true,0,0,false,false,0,2029836,0,,,,,,
Wolfman314,144353549,2682622,3613282,14620794,16,29,0,5818835,3114835,2,1,true,false,570764,91720,false,false,3181069,0,0,4,4,,,,
AKB,461667365,2433167,3531118,29132342,4,52,1,13546920,5974420,6,1,true,true,53724,21556,true,true,0,0,0,4,4,4,4,0,1
JustinAlexander11,283842274,2214727,3499483,26168407,2,50,4,10262391,5738391,5,1,true,true,0,29458,true,false,0,0,0,3,3,4,4,,
EvilCoyote2011,997394645,2378187,3609748,23495365,2,47,2,7674589,3618589,3,1,false,true,0,0,false,false,0,2369346,0,4,4,4,,,
Theflavorgreen,416984533,2006225,3229258,20484399,1,27,0,7066939,5246939,2,1,true,true,32281,0,false,false,0,0,0,3,3,,,,
Veristas,744324542,1995866,2732550,10336325,1,27,0,4478546,422546,3,0,false,false,0,28410,false,false,2310004,1573320,422546,4,4,4,,,
PadawanTano,584733846,1251360,1690909,16377935,3,40,0,6692490,2980490,5,1,true,true,29356,30964,true,false,0,0,0,2,3,3,4,,
Doomslug the Destroyer,549766237,1851592,2444914,14491117,4,23,0,8240826,4313826,3,0,true,true,88230,34509,false,false,0,0,0,3,4,,,1,
Larping Soccer Moms,962753997,1490533,1949677,18984725,0,47,0,8379509,2061009,5,1,false,true,0,0,true,false,0,1379201,0,2,3,4,4,,1
Flywire,515621617,2271459,3264602,17462467,20,37,0,7526381,3470381,3,1,false,true,202662,86852,false,false,0,2065680,0,4,4,4,,,
MINI xipokemastrix,242144976,1797810,2497518,22508650,14,49,0,7971901,2563901,4,1,false,true,60413,106139,true,false,0,1731427,0,4,4,4,4,,
ShootMeow,118543169,2698989,3771791,32420664,6,54,0,15739326,6501826,6,1,true,true,0,0,true,true,0,0,0,4,4,4,4,1,1
wamakima5004,556569861,2574647,3520702,9769321,6,34,0,97486,97486,0,1,false,false,0,0,false,false,3423216,2477161,97486,,,,,,
Gryphix,997239157,2766947,3979296,17804421,4,24,0,5803361,3983361,2,1,false,true,0,28642,false,false,0,2762882,0,3,3,,,,
Agave,148199846,2559242,3399275,28481435,39,52,0,8913325,3505325,4,1,false,true,104317,233482,true,false,0,2453192,0,4,4,4,4,,
MINI Stewabob,552522334,1472231,2082144,18243533,0,32,0,9355133,3576633,4,1,true,true,0,0,false,false,0,0,0,3,4,4,,,1
Elros Halfelven,592184954,2617876,3629629,2772731,22,8,0,98712,98712,0,1,false,false,0,0,false,false,3530917,2519164,98712,,,,,,
ilekkund,214848174,3130373,4257735,39112930,17,56,0,16676521,7439021,6,1,true,true,137932,140387,true,true,0,0,0,4,4,4,4,1,1
ilekkund2,148163689,2261298,2727481,30508140,3,50,0,12001239,4999739,6,1,true,true,54836,26547,true,true,0,0,0,3,3,4,0,1,1
Exeel,184344456,2681093,3668809,19265553,4,28,0,9174552,3766552,4,1,false,true,62801,53977,true,false,0,2583350,0,4,4,4,4,,
BabyYodaHitta,629856937,1202918,1766895,13207937,6,25,0,4472062,1768062,3,1,false,true,0,122200,false,false,0,1201751,0,4,4,,,,
joker,976597667,2074216,3111994,18527846,5,29,0,8584653,3176653,4,1,false,true,62632,44541,true,false,0,2009557,0,4,4,4,4,,
Masajj Vemtits,596537312,2523206,3485177,25031858,3,38,0,14829962,6034462,6,1,true,true,0,0,true,true,0,0,0,3,4,4,4,1,1
Dark Penguin,894569678,1839779,2426158,17271929,13,29,0,7544492,2578492,4,1,false,true,147671,119333,true,false,0,1687445,0,3,4,4,4,,
M1TTH,124849497,1977192,2522039,11233917,0,19,0,4763878,2188878,2,1,true,false,0,0,false,false,2310353,0,0,3,,,,1,